Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\JAIME DIAZ\Desktop\LABORATORIOS UD\PROGRAMAS PIC\menu lcd\menu_lcd+kbd_4x4.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1444111366
f_symptr=0x00002488
f_nsyms=785
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3FCC3E1E 00878100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000041E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000004C8
s_nreloc=0
s_nlnno=508
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000004, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000006, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000008, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000000A, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000000C, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000000E, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000010, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000012, l_flags=0x0001, l_fcnndx=163
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000014, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000016, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000018, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000001A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000001C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000001E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000020, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000022, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000024, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000026, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000028, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000002A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000002C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000002E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000030, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000032, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000034, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000036, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000038, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000003A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000003C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000003E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000040, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000042, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000044, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000046, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000048, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000004A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000004C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000004E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000050, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000052, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000054, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000056, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000058, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000005A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000005C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000005E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000060, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000062, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000064, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000066, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000068, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000006A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000006C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000006E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000070, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000072, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000074, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000076, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x00000078, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000007A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000007C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=184, l_lnno=2, l_paddr=0x0000007E, l_flags=0x0000, l_fcnndx=0
